"SiteID","Study","Age","PF_SF","Point_obs","Mist_nets","Transect","Vocal","SpR","FDpg","FDw","FRic","qual_FRic","FEve","FDiv","FDis","RaoQ","PF_SpR","PF_FDpg","PF_FDw","PF_FRic","PF_FEve","PF_FDiv","PF_FDis","PF_RaoQ","SpR_comp","FDpg_comp","FDw_comp","FR_comp","FE_comp","FDiv_comp","FDis_comp","Rao_comp"
52,20,13,"SF","No","No","No","Yes",77,5.53716955195095,1.76429143186245,5.3987439848069e-11,0.725564226412019,0.597257686575171,0.804960145382371,0.0725700804286884,0.00790965049409511,59,4.48994844415636,1.66471457808139,1.79859577189477e-11,0.62159703880058,0.800655215524265,0.0703400193569006,0.00756594269716738,0.266267977947964,0.209642239681686,0.0580954705833845,1.09916009738981,-0.0399433791387876,0.00536235549130246,0.0312118193442665,0.0444266430270792
48,18,85,"SF","Yes","No","No","Yes",9,1.53344152239218,0.435979237365155,0.00037879188050552,0.744370289842057,0.763933909995785,0.841686284605397,0.100170326577048,0.0134213689850169,5,1.09100483563829,1.09100483563829,5.07094465492286e-05,0.905706985589635,0.792495817734769,0.141433279148264,0.0234642991364623,0.587786664902119,0.340415431279502,-0.917259796629316,2.01087471059143,-0.170234558085333,0.0602201327805442,-0.344956077579784,-0.558631943188217
82,33,4,"SF","Yes","No","No","Yes",35,3.03365718590372,0.220768100116858,5.34891868846619e-12,0.773129502581308,0.696006467270572,0.806425443286789,0.0533331865956383,0.00414960977887464,52,3.8282537462383,0.336321730276344,8.88932064692219e-12,0.517020770997306,0.789492068481905,0.0649414721132271,0.00587672060786204,-0.395895657092014,-0.232639874550531,-0.420955402550467,-0.507956202762109,0.297275902635009,0.0212216611237648,-0.196927660008483,-0.347984585940917
83,33,3.5,"SF","Yes","No","No","Yes",16,1.72365469164729,0.326539677000558,2.38207817803261e-15,0.773129502581308,0.655311247217657,0.846928379156748,0.0603521943420283,0.00459039725972518,52,3.8282537462383,0.336321730276344,8.88932064692219e-12,0.517020770997306,0.789492068481905,0.0649414721132271,0.00587672060786204,-1.17865499634165,-0.79796190097829,-0.0295167688674081,-8.22463261719165,0.23702725965004,0.0702263454297858,-0.0732891280905208,-0.247032317288627
84,33,5.5,"SF","Yes","No","No","Yes",32,2.57635139083501,0.381789167507937,2.36894478284465e-14,0.773129502581308,0.652324094432469,0.854103795503597,0.050254965596078,0.00285440945800011,52,3.8282537462383,0.336321730276344,8.88932064692219e-12,0.517020770997306,0.789492068481905,0.0649414721132271,0.00587672060786204,-0.485507815781701,-0.396034549865118,0.126800306317965,-5.92757619823235,0.232458466063386,0.0786629394149501,-0.256377075349209,-0.722133909696626
42,16,5,"SF","Yes","No","No","Yes",15,2.72223227703179,1.01055065461041,8.95007866404962e-12,0.921141604963856,0.648650318476143,0.745834982438401,0.134199567067403,0.0238285291211472,15,2.73159823144543,0.948552078150493,8.68674029252407e-12,0.675105873820247,0.748736226614174,0.131525322274184,0.0227880207171408,0,-0.00343463685069767,0.0633139701839896,0.0298645628028957,-0.0399757576769756,-0.00388238151836012,0.0201286006047736,0.044648574633583
40,15,50,"SF","Yes","No","No","Yes",21,3.25429413688727,0.649197792918674,4.19085706315313e-11,0.904947640256504,0.24686196040165,0.685177373266989,0.0722171184822024,0.00609120870254588,17,2.3400382623263,0.662415548647557,9.77683863132449e-14,0.346430654267138,0.765049970064165,0.0670725989259577,0.00511278518402527,0.211309093667207,0.329808116459707,-0.0201556400546865,6.06064435821741,-0.338853350981505,-0.110263408219382,0.0739015170708477,0.175102233823416
36,14,4.5,"SF","No","No","Yes","Yes",62,4.08203305426416,0.641338441842995,2.64518066979889e-11,0.753804447999094,0.695669983114872,0.780221645313032,0.0650668163389276,0.00587946114686891,108,4.87861165712958,0.634281173334509,3.83001714205538e-11,0.601377348754475,0.829954761126471,0.0608235910856244,0.00492266066575663,-0.554996842079128,-0.178265520977605,0.0110649607894484,-0.370129909775358,0.145652780040348,-0.0617931546629308,0.0674369606072043,0.177615945967013
37,14,11,"SF","No","No","Yes","Yes",78,3.70153444094922,0.910745399561557,1.19114756640287e-11,0.753804447999094,0.660648950564618,0.807223343831144,0.0544927897343421,0.00370497842808574,108,4.87861165712958,0.634281173334509,3.83001714205538e-11,0.601377348754475,0.829954761126471,0.0608235910856244,0.00492266066575663,-0.325422400434628,-0.276113235448161,0.36177103742416,-1.16795209495512,0.0940000047174202,-0.0277708065037602,-0.109909330527382,-0.284171733703124
38,14,27.5,"SF","No","No","Yes","Yes",70,3.32515781986912,0.619455648956924,4.41977532288442e-12,0.753804447999094,0.672404205179246,0.828530466991422,0.0652026675050091,0.00550714791663081,108,4.87861165712958,0.634281173334509,3.83001714205538e-11,0.601377348754475,0.829954761126471,0.0608235910856244,0.00492266066575663,-0.433635985074861,-0.38334354529471,-0.0236512403573009,-2.15936550903804,0.111637049847149,-0.0017175847707929,0.0695226557572926,0.112197699612162
34,13,17.5,"SF","Yes","No","No","Yes",140,6.34426975196675,0.583560053827741,9.01158022032412e-12,0.74386086956019,0.59731739376764,0.834390253338323,0.0572876584261711,0.00390464599272061,125,5.91933959888116,0.453400527624439,4.97985440818921e-11,0.579182526738319,0.855626475784539,0.0598407248387698,0.00418194634925604,0.113328685307002,0.0693271158001543,0.252371464664918,-1.7094753068942,0.0308309472776729,-0.0251326982681324,-0.0436012312508689,-0.0686096476470368
32,12,16.5,"SF","Yes","Yes","Yes","Yes",125,5.07397808354762,0.64237100123432,4.3280361985074e-12,0.748991021905998,0.483571145063758,0.869708944334579,0.0574703662512279,0.00377833510381929,178,6.80780336531182,0.348020469050016,1.25867803207332e-10,0.498538602590027,0.81537708621639,0.0651007852061104,0.00561835052483784,-0.353469812989784,-0.293944366164041,0.612904723168181,-3.37011826997692,-0.0304825738841937,0.0645079202230906,-0.124667165268666,-0.396754656026832
